Item No.,Description,Unit,Rate,,
2.13.2,Hard rock ( requiring blasting),,,,
2.13.2.1,"Pipes, cables etc. not exceeding 80 mm dia",metre,531.85,,
2.13.2.2,"Pipes, cables etc. exceeding 80 mm dia but not exceeding 300 mm dia",metre,1316.90,,
2.13.2.3,"Pipes, cables etc. exceeding 300 mm dia but",,,,
,not exceeding 600 mm dia,metre,1515.20,,
,No.,,,,
2.13.3,Hard rock (blasting prohibited),,,,
2.13.3.1,"Pipes, cables etc. not exceeding 80 mm dia",metre,726.65,,
2.13.3.2,"Pipes, cables etc. exceeding 80 mm dia but not exceeding 300 mm dia",metre,1799.35,,
2.13.3.3,"Pipes, cables etc. exceeding 300 mm dia but not exceeding 600 mm dia",metre,2070.50,,
2.14,"Extra fo rock exc corresp r excavating trenches for pipes, cables, etc. in ordinary/hard eeding 1.5 m in depth but not exceeding 3 m. (Rate is over onding basic item for depth upto 1.5 metre)",metre,103.75,,
2.15,"Extra fo rock exc corresp r excavating trenches for pipes, cables, etc. in ordinary/hard eeding 3m in depth but not exceeding 4.5 m. (Rate is over onding basic item for depth upto 1.5 metre)",metre,256.15,,
2.16,"Close ti cavities the face mbering in trenches including strutting, shoring and packing (wherever required) complete. (Measurements to be taken of area timbered).",,,,
2.16.1,Depth not exceeding 1.5 m,sqm,132.90,,
2.16.2,Depth exceeding 1.5 m but not exceeding 3 m,sqm,145.55,,
2.16.3,Depth exceeding 3 m but not exceeding 4.5 m,sqm,174.00,,
2.17,"Close ti like inclu etc. com mbering in case of shafts, wells, cesspits, manholes and the ding strutting, shoring and packing cavities (wherever required) plete. (Measurements to be taken of the face area timbered).",,,,
2.17.1,Depth not exceeding 1.5 m,sqm,142.50,,
2.17.2,Depth exceeding 1.5 m but not exceeding 3 m,sqm,169.35,,
2.17.3,Depth exceeding 3 m but not exceeding 4.5 m,sqm,197.60,,
2.18,"Close ti cavities of the fa mbering over areas including strutting, shoring and packing (wherever required) etc. complete. (Measurements to be taken ce area timbered):",,,,
2.18.1,Depth not exceeding 1.5 m,sqm,119.10,,
2.18.2,Depth exceeding 1.5 m but not exceeding 3 m,sqm,134.20,,
2.18.3,Depth exceeding 3 m but not exceeding 4.5 m,sqm,149.95,,
2.19,"Extra fo timberin timber p r planking, strutting and packing materials for cavities (in close g) if required to be left permanently in position. (Face area of ermanently left to be measured).",sqm,1596.50,,
2.20,Open ti (measu mbering in trenches including strutting and shoring complete rements to be taken of the face area timbered):,,,,
2.20.1,Depth not exceeding 1.5 m,sqm,68.55,,
2.20.2,Depth exceeding 1.5 m but not exceeding 3 m,sqm,76.40,,
2.20.3,Depth exceeding 3 m but not exceeding 4.5 m,sqm,89.35,,
,No.,,,,
2.21,"Open ti like inclu of the fa mbering in case of shafts, wells, cesspits, manholes and the ding strutting and shoring complete (Measurements to be taken ce area timbered):",,,,
2.21.1,Depth not exceeding 1.5 m,sqm,62.35,,
2.21.2,Depth exceeding 1.5 m but not exceeding 3 m,sqm,74.95,,
2.21.3,Depth exceeding 3 m but not exceeding 4.5 m,sqm,91.60,,
2.22,"Open ti (Measu mbering over areas including strutting, shoring etc. complete. rements to be taken of the face area timbered):",,,,
2.22.1,Depth not exceeding 1.5 m,sqm,42.40,,
2.22.2,Depth exceeding 1.5 m but not exceeding 3 m,sqm,50.80,,
2.22.3,Depth exceeding 3 m but not exceeding 4.5 m,sqm,64.30,,
2.23,Extra fo perman measur r planking and strutting in open timbering if required to be left ently in position. (Face area of the timber permanently left to be ed).,sqm,822.05,,
2.24,"Extra ra tes for quantities of works, executed:",,,,
2.24.1,"In or under water and/or liquid mud, including pumping out water as required",metre depth,20%,,
2.24.2,"In or under foul position, including pumping out water as required",metre depth,25%,,
,"Note for of each conditio shall be centre o shall be 0.10 m item no. 2.24:- The extra percentage rate is applicable in respect item but limited to quantities of work executed in these difficult ns. The unit, namely, metre depth, to be considered for payment, the depth measured from the sub soil water level up to the f gravity of the qty executed in difficult conditions. The depth reckoned correct to 0.10 m, 0.05 m or more shall be taken as and less than 0.05 m ignored.",,,,
2.25,"Filling a sides o consolid to 50 m vailable excavated earth (excluding rock) in trenches, plinth, f foundations etc. in layers not exceeding 20cm in depth, ating each deposited layer by ramming and watering, lead up and lift upto 1.5 m.",cum,253.95,,
,"2.25(a) Excavat mechan waterin sides of ing, supplying and filling of local earth (including royalty) by ical transport upto a lead of 5km also including ramming and g of the earth in layers not exceeding 20 cm in trenches, plinth, foundation etc. complete.",cum,368.65,,
2.26,Extra fo banking r every additional lift of 1.5 m or part thereof in excavation / excavated or stacked materials.,,,,
2.26.1,All kinds of soil,cum,104.50,,
2.26.2,Ordinary or hard rock,cum,187.40,,
2.27,"Supplyi rammin ng and filling in plinth with sand under floors, including watering, g, consolidating and dressing complete.",cum,2161.20,,
2.28,"Surface equaliti to 50 m dressing of the ground including removing vegetation and in- es not exceeding 15 cm deep and disposal of rubbish, lead up and lift up to 1.5 m.",,,,
2.28.1,All kinds of soil,sqm,28.15,,
2.29,Ploughi the sam ng the existing ground to a depth of 15 cm to 25 cm and watering e.,,,,
2.29.1,All kinds of soil,sqm,28.50,,
2.30,"Excavat out the exceedi by ram directed ing holes more than 0.10 cum & upto 0.5 cum including getting excavated soil, then returning the soil as required in layers not ng 20cm in depth, including consolidating each deposited layer ming, watering etc, disposing of surplus excavated soil, as within a lead of 50 m and lift upto 1.5 m.",,,,
2.30.1,All kinds of soil,each,89.90,,
2.30.2,Ordinary rock,each,160.90,,
2.30.3,Hard rock (requiring blasting),each,257.70,,
2.30.4,Hard rock (blasting prohibited),each,381.40,,
2.31,"Clearing trees an above g outside jungle including uprooting of rank vegetation, grass, brush wood, d saplings of girth up to 30 cm measured at a height of 1 m round level and removal of rubbish up to a distance of 50 m the periphery of the area cleared.",sqm,14.50,,
2.32,Clearing outside grass and removal of the rubbish up to a distance of 50 m the periphery of the area cleared.,sqm,7.40,,
2.33,"Felling t level), in stacking rees of the girth (measured at a height of 1 m above ground cluding cutting of trunks and branches, removing the roots and of serviceable material and disposal of unserviceable material.",,,,
2.33.1,Beyond 30 cm girth upto and including 60 cm girth,each,439.25,,
2.33.2,Beyond 60 cm girth upto and including 120 cm girth,each,1957.15,,
2.33.3,Beyond 120 cm girth upto and including 240 cm girth,each,9084.05,,
2.33.4,Above 240 cm girth,each,18198.70,,
2.34,Supplyin specifie g chemical emulsion in sealed containers including delivery as d.,,,,
2.34.1,Chlorpyriphos emulsifiable concentrate of 20%,litre,200.90,,
2.35,Diluting anti-ter and injecting chemical emulsion for POST-CONSTRUCTIONAL mite treatment (excluding the cost of chemical emulsion) :,,,,
2.35.1,Along external wall where the apron is not provided using chemical emulsion @ 7.5 litres / sqm of the vertical surface of the substructure to a depth of 300mm including excavation channel along the wall & rodding etc. complete:,,,,
2.35.1.1,With Chlorpyriphos E.C. 20% with 1% concentration,metre,32.30,,
2.35.2,Along the external wall below concrete or masonry apron us- ing chemical emulsion @ 2.25 litres per linear metre includ- ing drilling and plugging holes etc.:,,,,
2.35.2.1,With Chlorpyriphos E.C. 20% with 1% concentration,metre,44.70,,
2.35.3,"Treatment of soil under existing floors using chemical emul- sion @ one litre per hole, 300 mm apart including drilling 12 mm diameter holes and plugging with cement mortar 1 :2 (1 cement : 2 Coarse sand) to match the existing floor:",,,,
2.35.3.1,With Chlorpyriphos E.C. 20% with 1% concentration,sqm,256.15,,
2.35.4,Treatment of existing masonry using chemical emulsion @ one litre per hole at 300 mm interval including drilling holes at 45 degree and plugging them with cement mortar 1:2 (1 ce- ment : 2 coarse sand) to the full depth of the hole :,,,,
2.35.4.1,With Chlorpyriphos E.C. 20% with 1% concentration,metre,35.75,,
2.35.5,Treatment at points of contact of wood work by chemical emulsion Chlorpyriphos (in oil or kerosene based solution) @ 0.5 litres per hole by drilling 6 mm dia holes at downward angle of 45 degree at 150 mm centre to centre and sealing the same.,metre,257.55,,
2.36,Extra for directed levelling & neatly dressing of disposed soil completely as by Engineer-in-charge.,cum,76.70,,
2.37,"Supply a carriage will be re nd stacking of Fly ash conforming to IRC- 58 at site, including , loading , unloading & stacking up to any lead (measured stacks duced by 20% for payment).",cum,234.05,,
2.38,"Filling w embank interme four lay shall be cm or a layer by direction ith available fly ash and earth (excluding rock) in trenches or ment in layers (each layer should not exceed 15 cm), with diate layer of compacted earth (Soil density of 98%) after every ers of compacted depth of fly ash, sides & top layer of filling done with earth having total minimum compacted thickness 30 s decided by Engineer -in-charge, including compacting each rolling/ ramming and watering, all complete as per drawing and of Engineer -in - charge.",cum,253.95,,
