Item No.,Description,Unit,Rate
7.32,"Stone w upto 75 includin stone d ork, plain in copings, cornices, string courses and plinth courses, mm thick in Cement mortar 1:6 (1 cement : 6 coarse sand), g pointing with white cement mortar 1:2 (1 white cement : 2 ust) with an admixture of pigment matching the stone shade.",,
7.32.1,Red sand stone,cum,72090.35
7.32.2,White sand stone,cum,94383.70
7.33,"Providin 1:3 (1 c mortar 1 matchin g and fixing stone jali 40 mm thick throughout in cement mortar ement : 3 coarse sand), including pointing in white cement :2 (1 white cement : 2 stone dust) with an admixture of pigment, g the stone shade, jali slab without any chamfers etc.",,
7.33.1,Red sand stone,sqm,12241.70
7.33.2,White sand stone,sqm,12271.15
7.34,Extra fo cost of p r laying stone work in or under water and/or liquid mud including umping or bailing out water and removing slush etc. complete.,cum per metre depth,905.50
,"NOTE : measur work un under th correct t 0.05 m i -The quantity will be calculated by multiplying the depth ed from sub-soil water level up to the centre of gravity of stone der sub - water with the quantity of stone work in cum executed e sub-soil water. The depth of centre of gravity shall be reckoned o 0.1 m, 0.05 m or more shall be taken as 0.1 m and less than gnored.",,
7.35,Extra fo r laying stone work in or under foul condition.,cum,385.25
7.38,"Stone til over 12 includin the ston e work for wall lining upto 10 m height with special adhesive mm thick bed of cement mortar 1:3 (1 cement : 3 coarse sand), g pointing in white cement with an admixture of pigment to match e shade.",,
7.38.1,8mm thick (mirror polished and machine cut edge),,
7.38.1.1,Granite stone of any colour and shade,sqm,2675.70
7.38.1.2,Raj Nagar plain white marble/ Udaipur green marble/ Zebra black marble,sqm,2346.55
